industry_name,total,dem,repub,year
Agribusiness,16119898,4987207,11132691,2000
Crop Production & Basic Processing,3260590,1558472,1702118,2000
Tobacco,2380789,628638,1752151,2000
Dairy,1335185,544915,790270,2000
Poultry & Eggs,460036,168335,291701,2000
Livestock,765923,189728,576195,2000
Agricultural Services/Products,3060900,1099991,1960909,2000
Food Processing & Sales,2714267,434278,2279989,2000
Forestry & Forest Products,2131545,356408,1775137,2000
Sugar cane & sugar beets,1591286,873458,717828,2000
"Vegetables, fruits and tree nut",634127,264966,369161,2000
Farm bureaus,334022,81235,252787,2000
Communications/Electronics,14637440,5593569,9043871,2000
Printing & Publishing,647481,98250,549231,2000
TV/Movies/Music,2774069,1173550,1600519,2000
Telephone Utilities,5887590,2230418,3657172,2000
Telecom Services,2561997,1045717,1516280,2000
Electronics Mfg & Equip,2541041,949164,1591877,2000
Internet,225262,96470,128792,2000
Architectural services,136675,69890,66785,2000
Construction,8949789,2058386,6891403,2000
General Contractors,2703199,298718,2404481,2000
Home Builders,2334949,835900,1499049,2000
Special Trade Contractors,768601,125243,643358,2000
Construction Services,1168642,393105,775537,2000
Building Materials & Equipment,1974398,405420,1568978,2000
"Book, newspaper & periodical publishing",240250,49750,190500,2000
Commercial TV & radio stations,592174,165316,426858,2000
Cable & satellite TV production,766618,261145,505473,2000
Motion Picture production & distribution,334507,161668,172839,2000
Recorded Music & music production,241488,147037,94451,2000
Computer software,904499,374750,529749,2000
Defense,6376488,2150848,4225640,2000
Defense Aerospace,3165019,1154972,2010047,2000
Defense Electronics,1706541,541402,1165139,2000
Misc Defense,1504928,454474,1050454,2000
Energy & Natural Resources,17299623,5118213,12181410,2000
Oil & Gas,6571853,1434913,5136940,2000
Mining,1563680,292315,1271365,2000
Electric Utilities,7838684,2930570,4908114,2000
Waste Management,286000,94050,191950,2000
Natural Gas transmission & distribution,1711384,515055,1196329,2000
Coal mining,526700,85600,441100,2000
Alternate energy production & services,41315,25315,16000,2000
"Finance, Insurance & Real Estate",41728753,15338765,26389988,2000
Commercial Banks,8119434,3158928,4960506,2000
Savings & Loans,885165,368666,516499,2000
Credit Unions,1765380,880039,885341,2000
Finance/Credit Companies,2285398,702078,1583320,2000
Securities & Investment,6048545,2506321,3542224,2000
Insurance,11078052,3621951,7456101,2000
Real Estate,5920264,2183954,3736310,2000
Accountants,5119677,1742606,3377071,2000
Misc Finance,506838,174222,332616,2000
Student loan companies,386693,143600,243093,2000
Payday lenders,88428,27250,61178,2000
Venture capital,672350,208100,464250,2000
Hedge Funds,14000,7000,7000,2000
Mortgage bankers and brokers,816820,266900,549920,2000
Food and kindred products manufacturing,1319539,237000,1082539,2000
Meat processing & products,268799,52000,216799,2000
Food stores,868524,116278,752246,2000
Restaurants & drinking establishments,2557628,337297,2220331,2000
Advertising & public relations services,200556,65671,134885,2000
Funeral services,205550,91600,113950,2000
"Professional sports, arenas & related equip & svcs",500,0,500,2000
Indian Gaming,58565,35565,23000,2000
Correctional facilities constr & mgmt/for-profit,52350,18700,33650,2000
Health,22206599,9399079,12807520,2000
Health Professionals,12277406,6179060,6098346,2000
Hospitals/Nursing Homes,3087777,1315231,1772546,2000
Health Services/HMOs,1415438,469756,945682,2000
Pharmaceuticals/Health Products,5425978,1435032,3990946,2000
Dentists,1683999,702918,981081,2000
Chiropractors,330643,152164,178479,2000
Nurses,1203149,862367,340782,2000
Medical Devices & Supplies,560058,207685,352373,2000
Pharmaceutical manufacturing,4339170,1024847,3314323,2000
Nutritional & dietary supplements,1000,0,1000,2000
For-profit Education,154368,67325,87043,2000
Democratic leadership PAC,5830850,5804850,26000,2000
Republican leadership PAC,10563300,8000,10555300,2000
LGBTQIA Rights & Issues,1038472,882886,155586,2000
Lawyers & Lobbyists,8997083,5324768,3672315,2000
Lawyers/Law Firms,8253923,5007204,3246719,2000
Lobbyists,743160,317564,425596,2000
Teachers unions,3312180,3201530,110650,2000
US Postal Service unions & associations,3485008,2873988,611020,2000
Air transport unions,2277450,2006600,270850,2000
Transportation,15895990,4762937,11133053,2000
Air Transport,6133026,2208447,3924579,2000
Automotive,5092197,1375200,3716997,2000
Trucking,1303499,279524,1023975,2000
Railroads,2213211,496090,1717121,2000
Sea Transport,846262,322676,523586,2000
Clothing & accessories,65226,9500,55726,2000
Misc Business,21756505,5399240,16357265,2000
Business Associations,1831287,203038,1628249,2000
Food & Beverage,3355499,603263,2752236,2000
"Beer, Wine & Liquor",3430207,1005578,2424629,2000
Retail Sales,3246710,775400,2471310,2000
Misc Services,619501,236825,382676,2000
Business Services,1113787,309616,804171,2000
Recreation/Live Entertainment,66000,4000,62000,2000
Casinos/Gambling,888983,403942,485041,2000
Lodging/Tourism,866000,193260,672740,2000
Chemical & Related Manufacturing,2113243,482097,1631146,2000
Steel Production,365222,147239,217983,2000
Misc Manufacturing & Distributing,3303272,856321,2446951,2000
Textiles,236550,89175,147375,2000
Labor,52675013,48239286,4435727,2000
Building Trade Unions,10793889,9809349,984540,2000
Industrial Unions,12046252,11851472,194780,2000
Transportation Unions,12033291,10394873,1638418,2000
Public Sector Unions,12154994,10908627,1246367,2000
Misc Unions,5646587,5274965,371622,2000
Ideological/Single-Issue,33228516,15132232,18096284,2000
Republican/Conservative,2255101,12000,2243101,2000
Democratic/Liberal,2396783,2388860,7923,2000
Leadership PACs,17324004,5926729,11397275,2000
Foreign & Defense Policy,484044,347905,136139,2000
Pro-Israel,1927454,1138365,789089,2000
Women's Issues,814511,610233,204278,2000
Human Rights,2062385,1751099,311286,2000
Environment,548371,510073,38298,2000
Gun Control,376314,364314,12000,2000
Gun Rights,1957726,282100,1675626,2000
Abortion Policy/Anti-Abortion,473947,30982,442965,2000
Abortion Policy/Pro-Abortion Rights,1063400,871820,191580,2000
Airlines,1349994,575859,774135,2000
Auto manufacturers,1222300,358650,863650,2000
"Auto dealers, new & used",2610550,840000,1770550,2000
"Auto dealers, foreign imports",882000,117000,765000,2000
Cruise ships & lines,219050,102300,116750,2000
Other,741444,434901,306543,2000
Non-Profit Institutions,39770,17770,22000,2000
Education,166358,72065,94293,2000
Unknown,58763,15000,43763,2000
Agribusiness,16074701,5092508,10982193,2002
Crop Production & Basic Processing,3713587,1774500,1939087,2002
Tobacco,2410154,558310,1851844,2002
Dairy,1545271,599897,945374,2002
Poultry & Eggs,633043,206127,426916,2002
Livestock,720471,159593,560878,2002
Agricultural Services/Products,2980341,1054421,1925920,2002
Food Processing & Sales,2269525,380719,1888806,2002
Forestry & Forest Products,1796909,357041,1439868,2002
Sugar cane & sugar beets,2022809,1127803,895006,2002
"Vegetables, fruits and tree nut",527428,219649,307779,2002
Farm bureaus,333866,78067,255799,2002
Communications/Electronics,15842736,6449278,9393458,2002
Printing & Publishing,667984,131050,536934,2002
TV/Movies/Music,2448064,1147813,1300251,2002
Telephone Utilities,5734751,2338974,3395777,2002
Telecom Services,3500696,1588685,1912011,2002
Electronics Mfg & Equip,3245741,1148256,2097485,2002
Internet,245500,94500,151000,2002
Architectural services,136750,69000,67750,2002
Construction,9214631,2364951,6849680,2002
General Contractors,2671513,320702,2350811,2002
Home Builders,2346050,879700,1466350,2002
Special Trade Contractors,820529,188900,631629,2002
Construction Services,1409477,527161,882316,2002
Building Materials & Equipment,1967062,448488,1518574,2002
"Book, newspaper & periodical publishing",290510,79050,211460,2002
Commercial TV & radio stations,746878,253620,493258,2002
Cable & satellite TV production,9000,4000,5000,2002
Motion Picture production & distribution,367052,200293,166759,2002
Recorded Music & music production,198232,133360,64872,2002
Computer software,1212250,391819,820431,2002
Defense,7514691,2664980,4849711,2002
Defense Aerospace,4062987,1484490,2578497,2002
Defense Electronics,2264580,813990,1450590,2002
Misc Defense,1187124,366500,820624,2002
Energy & Natural Resources,19138259,6137199,13001060,2002
Oil & Gas,6245498,1515419,4730079,2002
Mining,1830376,372102,1458274,2002
Electric Utilities,10020319,3787286,6233033,2002
Waste Management,280300,129200,151100,2002
Natural Gas transmission & distribution,1494394,474641,1019753,2002
Coal mining,846644,133600,713044,2002
Alternate energy production & services,31842,21342,10500,2002
"Finance, Insurance & Real Estate",41917235,15793753,26123482,2002
Commercial Banks,7337096,2666633,4670463,2002
Savings & Loans,850887,387504,463383,2002
Credit Unions,2214308,998241,1216067,2002
Finance/Credit Companies,2663244,1104181,1559063,2002
Securities & Investment,5832695,2398574,3434121,2002
Insurance,11240675,3921956,7318719,2002
Real Estate,6120969,2692347,3428622,2002
Accountants,4845684,1338142,3507542,2002
Misc Finance,811677,286175,525502,2002
Student loan companies,539935,238810,301125,2002
Payday lenders,140575,50100,90475,2002
Venture capital,973800,278800,695000,2002
Hedge Funds,6500,2500,4000,2002
Mortgage bankers and brokers,731421,274500,456921,2002
Food and kindred products manufacturing,1054432,186575,867857,2002
Meat processing & products,255486,43750,211736,2002
Food stores,744837,103394,641443,2002
Restaurants & drinking establishments,2829762,343623,2486139,2002
Advertising & public relations services,157049,74550,82499,2002
Funeral services,296272,147872,148400,2002
"Professional sports, arenas & related equip & svcs",126275,73775,52500,2002
Indian Gaming,108400,66750,41650,2002
Correctional facilities constr & mgmt/for-profit,76250,22250,54000,2002
Health,25440086,10572137,14867949,2002
Health Professionals,13067676,6036732,7030944,2002
Hospitals/Nursing Homes,3916996,1783555,2133441,2002
Health Services/HMOs,1669540,666301,1003239,2002
Pharmaceuticals/Health Products,6783974,2085049,4698925,2002
Dentists,1928881,748023,1180858,2002
Chiropractors,293371,148049,145322,2002
Nurses,907493,550898,356595,2002
Medical Devices & Supplies,693904,274168,419736,2002
Pharmaceutical manufacturing,5147660,1448331,3699329,2002
Nutritional & dietary supplements,20367,13000,7367,2002
For-profit Education,194558,88708,105850,2002
Democratic leadership PAC,10272481,10272481,0,2002
Republican leadership PAC,14213993,27500,14186493,2002
LGBTQIA Rights & Issues,1187947,946527,241420,2002
Lawyers & Lobbyists,9861784,6041722,3820062,2002
Lawyers/Law Firms,9117543,5712756,3404787,2002
Lobbyists,744241,328966,415275,2002
Teachers unions,3431565,3251615,179950,2002
US Postal Service unions & associations,3550152,2835852,714300,2002
Air transport unions,3400120,2896800,503320,2002
Transportation,16128698,5181636,10947062,2002
Air Transport,6243771,2276034,3967737,2002
Automotive,5048460,1553440,3495020,2002
Trucking,1156963,193249,963714,2002
Railroads,2310197,602032,1708165,2002
Sea Transport,971163,431122,540041,2002
Clothing & accessories,19750,2000,17750,2002
Misc Business,22851120,6393302,16457818,2002
Business Associations,1423365,166561,1256804,2002
Food & Beverage,3829244,656288,3172956,2002
"Beer, Wine & Liquor",3654739,1060589,2594150,2002
Retail Sales,3850475,1056345,2794130,2002
Misc Services,730385,373353,357032,2002
Business Services,1159011,420413,738598,2002
Recreation/Live Entertainment,176087,80525,95562,2002
Casinos/Gambling,886483,531497,354986,2002
Lodging/Tourism,765590,239597,525993,2002
Chemical & Related Manufacturing,2283135,615522,1667613,2002
Steel Production,346356,141932,204424,2002
Misc Manufacturing & Distributing,3261144,908470,2352674,2002
Textiles,177950,62250,115700,2002
Labor,54851231,49256923,5594308,2002
Building Trade Unions,11927988,10511433,1416555,2002
Industrial Unions,11665718,11446838,218880,2002
Transportation Unions,12999725,10913302,2086423,2002
Public Sector Unions,12328480,10880730,1447750,2002
Misc Unions,5929320,5504620,424700,2002
Ideological/Single-Issue,41407152,20242891,21164261,2002
Republican/Conservative,1919138,7250,1911888,2002
Democratic/Liberal,2497858,2489858,8000,2002
Leadership PACs,25322270,10495154,14827116,2002
Foreign & Defense Policy,525321,397571,127750,2002
Pro-Israel,2916589,1843800,1072789,2002
Women's Issues,753472,503666,249806,2002
Human Rights,2401690,1946222,455468,2002
Environment,786021,672747,113274,2002
Gun Control,122856,128725,-5869,2002
Gun Rights,1584735,169650,1415085,2002
Abortion Policy/Anti-Abortion,458745,1650,457095,2002
Abortion Policy/Pro-Abortion Rights,1093044,889159,203885,2002
Airlines,1376388,632903,743485,2002
Auto manufacturers,1259240,427690,831550,2002
"Auto dealers, new & used",2653250,911250,1742000,2002
"Auto dealers, foreign imports",813000,113000,700000,2002
Cruise ships & lines,149750,70250,79500,2002
Other,854328,480178,374150,2002
Non-Profit Institutions,52225,28425,23800,2002
Education,216708,96208,120500,2002
Unknown,180560,71155,109405,2002
Agribusiness,16954910,5302993,11651917,2004
Crop Production & Basic Processing,4445488,2117766,2327722,2004
Tobacco,2062084,416750,1645334,2004
Dairy,1740690,684832,1055858,2004
Poultry & Eggs,704173,251481,452692,2004
Livestock,667182,136351,530831,2004
Agricultural Services/Products,3226606,939897,2286709,2004
Food Processing & Sales,2438705,413716,2024989,2004
Forestry & Forest Products,1660532,339000,1321532,2004
Sugar cane & sugar beets,2377635,1397004,980631,2004
"Vegetables, fruits and tree nut",617894,191794,426100,2004
Farm bureaus,376583,73997,302586,2004
Communications/Electronics,18095413,6976885,11118528,2004
Printing & Publishing,779799,202291,577508,2004
TV/Movies/Music,2623245,1086810,1536435,2004
Telephone Utilities,5365288,2098907,3266381,2004
Telecom Services,4475894,1783696,2692198,2004
Electronics Mfg & Equip,4494233,1660427,2833806,2004
Internet,356954,144754,212200,2004
Architectural services,126310,49700,76610,2004
Construction,12182921,2998507,9184414,2004
General Contractors,3761416,514064,3247352,2004
Home Builders,2618150,859000,1759150,2004
Special Trade Contractors,1311727,308927,1002800,2004
Construction Services,2160330,793275,1367055,2004
Building Materials & Equipment,2331298,523241,1808057,2004
"Book, newspaper & periodical publishing",494785,152280,342505,2004
Commercial TV & radio stations,931735,326914,604821,2004
Cable & satellite TV production,1000,1000,0,2004
TV production,3000,0,3000,2004
Motion Picture production & distribution,464363,206590,257773,2004
Recorded Music & music production,250673,139061,111612,2004
Computer software,1695770,699200,996570,2004
Defense,8983327,3212727,5770600,2004
Defense Aerospace,4436753,1703691,2733062,2004
Defense Electronics,2348162,822249,1525913,2004
Misc Defense,2198412,686787,1511625,2004
Energy & Natural Resources,19359677,5225616,14134061,2004
Oil & Gas,6711974,1184577,5527397,2004
Mining,1651458,303700,1347758,2004
Electric Utilities,9998417,3393375,6605042,2004
Waste Management,211716,59150,152566,2004
Natural Gas transmission & distribution,1005454,264722,740732,2004
Coal mining,576400,95950,480450,2004
Alternate energy production & services,52100,25100,27000,2004
"Finance, Insurance & Real Estate",49472336,17593702,31878634,2004
Commercial Banks,8939126,2985900,5953226,2004
Savings & Loans,846364,368465,477899,2004
Credit Unions,2485062,1063796,1421266,2004
Finance/Credit Companies,3129450,1130979,1998471,2004
Securities & Investment,7065777,2791822,4273955,2004
Insurance,13805926,4383939,9421987,2004
Real Estate,7441879,3198666,4243213,2004
Accountants,4613848,1282841,3331007,2004
Misc Finance,1144904,387294,757610,2004
Student loan companies,831499,310499,521000,2004
Payday lenders,160253,58254,101999,2004
Venture capital,739250,245250,494000,2004
Hedge Funds,63300,20000,43300,2004
Mortgage bankers and brokers,1558442,672949,885493,2004
Food and kindred products manufacturing,1102477,159057,943420,2004
Meat processing & products,378097,65250,312847,2004
Food stores,764792,150070,614722,2004
Restaurants & drinking establishments,2681186,214002,2467184,2004
Advertising & public relations services,217389,89550,127839,2004
Funeral services,280200,132250,147950,2004
"Professional sports, arenas & related equip & svcs",227788,118288,109500,2004
Indian Gaming,126936,68305,58631,2004
Correctional facilities constr & mgmt/for-profit,187450,30250,157200,2004
Health,31347995,10707440,20640555,2004
Health Professionals,16430653,5747276,10683377,2004
Hospitals/Nursing Homes,4131073,1682454,2448619,2004
Health Services/HMOs,2567245,874127,1693118,2004
Pharmaceuticals/Health Products,8198549,2398008,5800541,2004
Dentists,2468023,940397,1527626,2004
Chiropractors,314211,95073,219138,2004
Nurses,1143703,695356,448347,2004
Medical Devices & Supplies,1253474,376332,877142,2004
Pharmaceutical manufacturing,5389772,1485077,3904695,2004
Nutritional & dietary supplements,78030,30780,47250,2004
For-profit Education,186460,71910,114550,2004
Democratic leadership PAC,8087984,8055984,32000,2004
Republican leadership PAC,21271610,24000,21247610,2004
LGBTQIA Rights & Issues,1180817,1051942,128875,2004
Lawyers & Lobbyists,11330983,6130497,5200486,2004
Lawyers/Law Firms,10324927,5711850,4613077,2004
Lobbyists,1006056,418647,587409,2004
Teachers unions,3393578,3216228,177350,2004
US Postal Service unions & associations,4515942,3499845,1016097,2004
Air transport unions,3629200,2617200,1012000,2004
Transportation,17385587,4984523,12401064,2004
Air Transport,6512040,2030666,4481374,2004
Automotive,5258252,1300440,3957812,2004
Trucking,1111784,202979,908805,2004
Railroads,2803383,712335,2091048,2004
Sea Transport,1218194,588719,629475,2004
Clothing & accessories,24500,1000,23500,2004
Misc Business,25294487,6402637,18891850,2004
Business Associations,1274776,101405,1173371,2004
Food & Beverage,3592907,508232,3084675,2004
"Beer, Wine & Liquor",4714336,1457259,3257077,2004
Retail Sales,4488002,1023040,3464962,2004
Misc Services,569720,224375,345345,2004
Business Services,1345228,377632,967596,2004
Recreation/Live Entertainment,332288,121288,211000,2004
Casinos/Gambling,1354374,633304,721070,2004
Lodging/Tourism,543863,127500,416363,2004
Chemical & Related Manufacturing,2166841,490234,1676607,2004
Steel Production,427175,156498,270677,2004
Misc Manufacturing & Distributing,3979959,1070108,2909851,2004
Textiles,76068,35012,41056,2004
Labor,55055240,47825788,7229452,2004
Building Trade Unions,12046499,10411820,1634679,2004
Industrial Unions,10625803,10368473,257330,2004
Transportation Unions,12069278,9582882,2486396,2004
Public Sector Unions,14567698,12265226,2302472,2004
Misc Unions,5745962,5197387,548575,2004
Ideological/Single-Issue,47862072,18639338,29222734,2004
Republican/Conservative,2285296,5706,2279590,2004
Democratic/Liberal,2490288,2470188,20100,2004
Leadership PACs,30603688,8618013,21985675,2004
Foreign & Defense Policy,716469,322569,393900,2004
Pro-Israel,3349438,2014024,1335414,2004
Women's Issues,646693,442890,203803,2004
Human Rights,2676958,2202393,474565,2004
Environment,693956,565253,128703,2004
Gun Control,96150,95150,1000,2004
Gun Rights,1373902,176146,1197756,2004
Abortion Policy/Anti-Abortion,557386,9735,547651,2004
Abortion Policy/Pro-Abortion Rights,1203903,1029873,174030,2004
Airlines,1092512,390700,701812,2004
Auto manufacturers,1388020,324190,1063830,2004
"Auto dealers, new & used",2488800,680000,1808800,2004
"Auto dealers, foreign imports",838000,121000,717000,2004
Cruise ships & lines,239300,120750,118550,2004
Other,917217,527050,390167,2004
Non-Profit Institutions,39015,13665,25350,2004
Education,248377,88010,160367,2004
Unknown,195280,107210,88070,2004
Agribusiness,19678438,6557712,13120726,2006
Crop Production & Basic Processing,4965501,2378369,2587132,2006
Tobacco,2408244,582500,1825744,2006
Dairy,2319886,784368,1535518,2006
Poultry & Eggs,557332,219899,337433,2006
Livestock,832686,216738,615948,2006
Agricultural Services/Products,3955881,1252647,2703234,2006
Food Processing & Sales,2883365,745060,2138305,2006
Forestry & Forest Products,1726093,370081,1356012,2006
Sugar cane & sugar beets,2550620,1520165,1030455,2006
"Vegetables, fruits and tree nut",714766,246616,468150,2006
Farm bureaus,392116,81000,311116,2006
Communications/Electronics,20928834,7826976,13101858,2006
Printing & Publishing,736140,197635,538505,2006
TV/Movies/Music,3187119,1373855,1813264,2006
Telephone Utilities,5233846,1912473,3321373,2006
Telecom Services,5851518,2371953,3479565,2006
Electronics Mfg & Equip,5415194,1757207,3657987,2006
Internet,505017,213853,291164,2006
Architectural services,119350,71500,47850,2006
Construction,14320616,3681041,10639575,2006
General Contractors,3998144,699740,3298404,2006
Home Builders,3321597,911700,2409897,2006
Special Trade Contractors,1557573,343393,1214180,2006
Construction Services,2889016,1145166,1743850,2006
Building Materials & Equipment,2554286,581042,1973244,2006
"Book, newspaper & periodical publishing",468310,143305,325005,2006
Commercial TV & radio stations,1389019,545833,843186,2006
TV production,2000,2000,0,2006
Motion Picture production & distribution,304644,130084,174560,2006
Recorded Music & music production,497206,237688,259518,2006
Computer software,2050259,603000,1447259,2006
Defense,9890818,3692195,6198623,2006
Defense Aerospace,3974832,1500422,2474410,2006
Defense Electronics,3794324,1426849,2367475,2006
Misc Defense,2121662,764924,1356738,2006
Energy & Natural Resources,22067608,6024112,16043496,2006
Oil & Gas,7446874,1328445,6118429,2006
Mining,1892302,386254,1506048,2006
Electric Utilities,11331450,3827623,7503827,2006
Waste Management,334420,91500,242920,2006
Natural Gas transmission & distribution,1027871,251675,776196,2006
Coal mining,758382,148154,610228,2006
Alternate energy production & services,57550,28500,29050,2006
"Finance, Insurance & Real Estate",58259910,22070318,36189592,2006
Commercial Banks,9782912,3300248,6482664,2006
Savings & Loans,856003,370665,485338,2006
Credit Unions,2944697,1372909,1571788,2006
Finance/Credit Companies,3343281,1337969,2005312,2006
Securities & Investment,8953276,3653969,5299307,2006
Insurance,15831099,5629616,10201483,2006
Real Estate,9343219,4151494,5191725,2006
Accountants,5416466,1625839,3790627,2006
Misc Finance,1788957,627609,1161348,2006
Student loan companies,865000,394000,471000,2006
Payday lenders,239350,82500,156850,2006
Venture capital,819000,269500,549500,2006
Hedge Funds,112600,47100,65500,2006
Mortgage bankers and brokers,2605541,1233022,1372519,2006
Food and kindred products manufacturing,1037469,209583,827886,2006
Meat processing & products,699584,193277,506307,2006
Food stores,1009712,283700,726012,2006
Restaurants & drinking establishments,3337083,407131,2929952,2006
Advertising & public relations services,193456,83984,109472,2006
Funeral services,306700,119450,187250,2006
"Professional sports, arenas & related equip & svcs",186874,98302,88572,2006
Indian Gaming,128654,68236,60418,2006
Correctional facilities constr & mgmt/for-profit,244114,65000,179114,2006
Health,39767519,13588789,26178730,2006
Health Professionals,19163363,6827885,12335478,2006
Hospitals/Nursing Homes,5520637,2165597,3355040,2006
Health Services/HMOs,3541674,1076883,2464791,2006
Pharmaceuticals/Health Products,11475896,3505624,7970272,2006
Dentists,2642922,843699,1799223,2006
Chiropractors,262076,102576,159500,2006
Nurses,1182785,748373,434412,2006
Medical Devices & Supplies,1744148,593024,1151124,2006
Pharmaceutical manufacturing,7259025,2051626,5207399,2006
Nutritional & dietary supplements,156251,73874,82377,2006
For-profit Education,201272,95125,106147,2006
Democratic leadership PAC,12475161,12469661,5500,2006
Republican leadership PAC,29318359,2000,29316359,2006
LGBTQIA Rights & Issues,789381,679018,110363,2006
Lawyers & Lobbyists,14185990,7561116,6624874,2006
Lawyers/Law Firms,12794826,7054101,5740725,2006
Lobbyists,1391164,507015,884149,2006
Teachers unions,3974891,3754648,220243,2006
US Postal Service unions & associations,4973086,4205694,767392,2006
Air transport unions,4270765,3265515,1005250,2006
Transportation,19291644,5721278,13570366,2006
Air Transport,6803795,2250372,4553423,2006
Automotive,5720524,1508870,4211654,2006
Trucking,1317077,256331,1060746,2006
Railroads,3441242,913297,2527945,2006
Sea Transport,1455319,611736,843583,2006
Clothing & accessories,15500,2000,13500,2006
Misc Business,30235122,8548027,21687095,2006
Business Associations,1566095,224099,1341996,2006
Food & Beverage,4422494,731588,3690906,2006
"Beer, Wine & Liquor",5616912,1971305,3645607,2006
