pac_name,affiliate,total,dem,repub,lean,year
LEGPAC,Ben Cardin (D-Md),92500,92500,0,Solidly Democrat/Liberal,2020
TRUST PAC,Fred Upton (R-Mich),91000,0,91000,Solidly Republican/Conservative,2020
Reviving American Jobs Again,Raja Krishnamoorthi (D-Ill),89675,89675,0,Solidly Democrat/Liberal,2020
Stand Tall America PAC,Mac Thornberry (R-Texas),90500,0,90500,Solidly Republican/Conservative,2020
Invest in a Strong & Secure America,ex-Rep. Darrell Issa (R-Calif),89600,0,89600,Solidly Republican/Conservative,2020
Build America PAC,Gregory W Meeks (D-NY),89500,89500,0,Solidly Democrat/Liberal,2020
People Helping People,Maxine Waters (D-Calif),88500,88500,0,Solidly Democrat/Liberal,2020
Cut the Bull PAC,Carol Miller (R-Wva),88400,0,88400,Solidly Republican/Conservative,2020
Protecting Integrity & Truth Together PAC,ex-Rep. Walter Jones (R-NC),83362,0,83362,Solidly Republican/Conservative,2020
Inland Empire Strikes PAC,Mark Takano (D-Calif),88200,88200,0,Solidly Democrat/Liberal,2020
Raptor PAC,August Pfluger (R-Texas),87800,0,87800,Solidly Republican/Conservative,2020
Betty PAC,Betty McCollum (D-Minn),86000,86000,0,Solidly Democrat/Liberal,2020
Having Unwavering Resolve & Determination,Will Hurd (R-Texas),86902,0,86902,Solidly Republican/Conservative,2020
Middle Class America PAC,Daniel Lipinski (D-Ill),86800,86800,0,Solidly Democrat/Liberal,2020
HoulaPAC,Chrissy Houlahan (D-Pa),85100,85100,0,Solidly Democrat/Liberal,2020
Promise PAC,Marcia L Fudge (D-Ohio),83300,83300,0,Solidly Democrat/Liberal,2020
Vitoria PAC,ex-Rep. David Valadao (R-Calif),84000,0,84000,Solidly Republican/Conservative,2020
Freedom Project,ex-Rep. John Boehner (R-Ohio),83350,0,83350,Solidly Republican/Conservative,2020
I Got Your Back PAC,Lisa Blunt Rochester (D-Del),82000,82000,0,Solidly Democrat/Liberal,2020
Kelly PAC,ex-Sen. Kelly Ayotte (R-NH),82500,0,82500,Solidly Republican/Conservative,2020
Great America Cmte,Vice President Mike Pence (R-),81400,0,81400,Solidly Republican/Conservative,2020
Tenn PAC,Lamar Alexander (R-Tenn),81000,0,81000,Solidly Republican/Conservative,2020
Conservative Promises PAC,Gary Palmer (R-Ala),80600,0,80600,Solidly Republican/Conservative,2020
Building & Restoring the American Dream,Brad Wenstrup (R-Ohio),78500,0,78500,Solidly Republican/Conservative,2020
Vote to Elect Republicans Now PAC,Vernon Buchanan (R-Fla),78500,0,78500,Solidly Republican/Conservative,2020
OrrinPAC,ex-Sen. Orrin G Hatch (R-Utah),78000,0,78000,Solidly Republican/Conservative,2020
Let's All Keep Electing Republicans PAC,Pete Stauber (R-Minn),77250,0,77250,Solidly Republican/Conservative,2020
Republicans In Congress Empowering America,Tom Rice (R-SC),76500,0,76500,Solidly Republican/Conservative,2020
Jersey Values PAC,Josh Gottheimer (D-NJ),76500,75500,1000,Solidly Democrat/Liberal,2020
Reasonable Independent Constructive & Effective,Kathleen Rice (D-NY),76100,76100,0,Solidly Democrat/Liberal,2020
DEB PAC,Debbie Lesko (R-Ariz),75850,0,75850,Solidly Republican/Conservative,2020
Strengthening the American Republic PAC,John Rutherford (R-Fla),75800,0,75800,Solidly Republican/Conservative,2020
Blue Senate PAC,Jeff Merkley (D-Ore),72500,72500,0,Solidly Democrat/Liberal,2020
LLEGO-PAC,Ruben Gallego (D-Ariz),74300,74300,0,Solidly Democrat/Liberal,2020
Making a Real Change,Marc Veasey (D-Texas),74300,74300,0,Solidly Democrat/Liberal,2020
Jam PAC,Lloyd Smucker (R-Pa),73020,0,73020,Solidly Republican/Conservative,2020
Silk PAC,Bill Pascrell Jr. (D-NJ),72000,72000,0,Solidly Democrat/Liberal,2020
AnniePAC,Ann Kuster (D-NH),69800,69800,0,Solidly Democrat/Liberal,2020
PETE PAC,ex-Rep. Pete Sessions (R-Texas),71600,0,71600,Solidly Republican/Conservative,2020
Build Our Movement,Pramila Jayapal (D-Wash),71500,71500,0,Solidly Democrat/Liberal,2020
Make It In America PAC,John Garamendi (D-Calif),69800,69800,0,Solidly Democrat/Liberal,2020
Common Sense Common Solutions,Kay Granger (R-Texas),70700,0,70700,Solidly Republican/Conservative,2020
Defend Our Conservative Senate PAC,Roger Marshall (R-Kan),70000,0,70000,Solidly Republican/Conservative,2020
On Wisconsin PAC,Bryan Steil (R-Wis),69795,0,69795,Solidly Republican/Conservative,2020
Make It Work,Angus King (I-Maine),68500,66500,2000,Solidly Democrat/Liberal,2020
Chesapeake PAC,Andy Harris (R-Md),67750,0,67750,Solidly Republican/Conservative,2020
Reinventing a New Direction,Rand Paul (R-Ky),67500,0,67500,Solidly Republican/Conservative,2020
Texas Red,Ronny Jackson (R-Texas),66500,0,66500,Solidly Republican/Conservative,2020
Salt City PAC,John Katko (R-NY),65800,0,65800,Solidly Republican/Conservative,2020
Victory & Nation PAC,Van Taylor (R-Texas),65550,0,65550,Solidly Republican/Conservative,2020
Valor PAC,Brian Mast (R-Fla),65311,0,65311,Solidly Republican/Conservative,2020
Article 1 PAC,John A Yarmuth (D-Ky),65200,65200,0,Solidly Democrat/Liberal,2020
Puget PAC,Rick Larsen (D-Wash),64400,64400,0,Solidly Democrat/Liberal,2020
Impact Cmte,Michael R Turner (R-Ohio),63746,0,63746,Solidly Republican/Conservative,2020
MURPHPAC,Christopher S Murphy (D-Conn),63500,63500,0,Solidly Democrat/Liberal,2020
Delivering American Values in DC,David Kustoff (R-Tenn),63500,0,63500,Solidly Republican/Conservative,2020
Buckeye PAC (Gonzalez),Anthony Gonzalez (R-Ohio),62200,0,62200,Solidly Republican/Conservative,2020
Vision for America PAC,Jackie Speier (D-Calif),60000,60000,0,Solidly Democrat/Liberal,2020
SAC PAC,Doris O Matsui (D-Calif),60500,60500,0,Solidly Democrat/Liberal,2020
Hope PAC,Joseph Neguse (D-Colo),61000,61000,0,Solidly Democrat/Liberal,2020
Valley First Leadership PAC,Jim Costa (D-Calif),59300,59300,0,Solidly Democrat/Liberal,2020
Truth Is Markets Work Fund,Tim Walberg (R-Mich),58500,0,58500,Solidly Republican/Conservative,2020
TEDPAC,Ted Deutch (D-Fla),58300,58300,0,Solidly Democrat/Liberal,2020
Govern PAC,ex-Rep. Charlie Dent (R-Pa),58250,0,58250,Solidly Republican/Conservative,2020
Freedom 21: Fighting for Freedom/21st Century,Chris Stewart (R-Utah),58000,0,58000,Solidly Republican/Conservative,2020
Building Opportunities for a Stronger Tomorrow,Mike Bost (R-Ill),57800,0,57800,Solidly Republican/Conservative,2020
Developing Our New National Agenda PAC,Donna Shalala (D-Fla),57500,57500,0,Solidly Democrat/Liberal,2020
Do Right Bayou,Garret Graves (R-La),56300,0,56300,Solidly Republican/Conservative,2020
Commonwealth PAC (Connolly),Gerry Connolly (D-Va),57000,57000,0,Solidly Democrat/Liberal,2020
Gateway to Leadership PAC,Mikie Sherrill (D-NJ),57000,57000,0,Solidly Democrat/Liberal,2020
Bringing America Together,Brian Fitzpatrick (R-Pa),56300,0,56300,Solidly Republican/Conservative,2020
Conservatives Harvesting Success PAC,Cindy Hyde-Smith (R-Miss),56100,0,56100,Solidly Republican/Conservative,2020
Martha PAC,Martha Roby (R-Ala),56100,0,56100,Solidly Republican/Conservative,2020
Pioneer PAC,ex-Rep. Patrick J Tiberi (R-Ohio),55791,0,55791,Solidly Republican/Conservative,2020
Supporting United States of America's Next Leaders,Susan Brooks (R-Ind),55700,0,55700,Solidly Republican/Conservative,2020
Texas First PAC,Henry Cuellar (D-Texas),55000,55000,0,Solidly Democrat/Liberal,2020
Blue Line PAC,Mike Quigley (D-Ill),53700,53700,0,Solidly Democrat/Liberal,2020
Roughrider PAC,Kelly Armstrong (R-ND),53500,0,53500,Solidly Republican/Conservative,2020
At the Table!,Grace Meng (D-NY),53000,53000,0,Solidly Democrat/Liberal,2020
Fightin' Ninth PAC,Morgan Griffith (R-VA),54000,0,54000,Solidly Republican/Conservative,2020
Husky PAC,Joe Courtney (D-Conn),53950,53950,0,Solidly Democrat/Liberal,2020
JIMMY PAC,Jimmy Panetta (D-Calif),53800,53800,0,Solidly Democrat/Liberal,2020
Deciding Critical Races,David Rouzer (R-NC),53600,0,53600,Solidly Republican/Conservative,2020
Peach PAC,Doug Collins (R-GA),53300,0,53300,Solidly Republican/Conservative,2020
Full House PAC,ex-Rep. Joe Heck (R-Nev),53100,0,53100,Solidly Republican/Conservative,2020
Growing Our Own Dynamic Economy Now,State Rep. Lance Gooden (R-Texas),53100,0,53100,Solidly Republican/Conservative,2020
BRETTPAC,Brett Guthrie (R-Ky),52500,0,52500,Solidly Republican/Conservative,2020
Service First PAC,Jason Crow (D-Colo),51500,51500,0,Solidly Democrat/Liberal,2020
Go PAC Go,Mike Gallagher (R-Wis),51500,0,51500,Solidly Republican/Conservative,2020
Road to Freedom PAC,ex-Rep. Ed Royce (R-Calif),51000,0,51000,Solidly Republican/Conservative,2020
Florida Freedom Cmte,ex-Sen. George Lemieux (R-Fla),50000,0,50000,Solidly Republican/Conservative,2020
Georgia PAC,Tom Graves (R-Ga),49000,0,49000,Solidly Republican/Conservative,2020
Making Business Excel PAC,Mike Enzi (R-Wyo),50000,0,50000,Solidly Republican/Conservative,2020
Get America Right Community in Action,Mike Garcia (R-Calif),49800,0,49800,Solidly Republican/Conservative,2020
Freedom & Security PAC,ex-Rep. John Kline (R-Minn),49500,0,49500,Solidly Republican/Conservative,2020
Trident PAC,ex-Rep. Scott W Taylor (R-Va),49320,0,49320,Solidly Republican/Conservative,2020
"Jobs, Energy & Our Founding Fathers PAC",Jeff Duncan (R-SC),49200,0,49200,Solidly Republican/Conservative,2020
Sunshine Organization for Tremendous Opportunities,Darren Soto (D-Fla),49000,49000,0,Solidly Democrat/Liberal,2020
WinNovember PAC,Steve Chabot (R-Ohio),48900,0,48900,Solidly Republican/Conservative,2020
Mainstream PAC,Zoe Lofgren (D-Calif),48807,48807,0,Solidly Democrat/Liberal,2020
GOLD PAC,Sanford Bishop (D-Ga),47700,47700,0,Solidly Democrat/Liberal,2020
VICKY PAC,Vicky Hartzler (R-Mo),47600,0,47600,Solidly Republican/Conservative,2020
Reaching for a Brighter America PAC,Robert B Aderholt (R-Ala),47500,0,47500,Solidly Republican/Conservative,2020
Together United for Liberty Integrity & Prosperity,John Moolenaar (R-Mich),47300,0,47300,Solidly Republican/Conservative,2020
Defending American Values Everywhere,David P Joyce (R-Ohio),46700,0,46700,Solidly Republican/Conservative,2020
Conservatives Organized to Advance Tmrw,ex-Sen. Dan Coats (R-Ind),45500,0,45500,Solidly Republican/Conservative,2020
America's First PAC,Rob Wittman (R-VA),45500,0,45500,Solidly Republican/Conservative,2020
Vaquero PAC,Filemon Vela (D-Texas),45337,43337,2000,Solidly Democrat/Liberal,2020
Building Renewal in America Now,Brian Babin (R-Texas),44700,0,44700,Solidly Republican/Conservative,2020
Moving America Forward,ex-Sen. Bill Nelson (D-Fla),44446,44446,0,Solidly Democrat/Liberal,2020
Speak Up America PAC,Joe Wilson (R-SC),44100,0,44100,Solidly Republican/Conservative,2020
Individuals Dedicated to Ethics & Science,Diana DeGette (D-Colo),43000,43000,0,Solidly Democrat/Liberal,2020
LOIS PAC,Lois J Frankel (D-Fla),44000,44000,0,Solidly Democrat/Liberal,2020
HeartDocPAC,Larry Bucshon (R-Ind),43700,0,43700,Solidly Republican/Conservative,2020
Believe in Life Liberty Yourself,Billy Long (R-Mo),43500,0,43500,Solidly Republican/Conservative,2020
John S Fund,John M Shimkus (R-Ill),43000,0,43000,Solidly Republican/Conservative,2020
Blue Nevada PAC,Steven Horsford (D-Nev),43000,43000,0,Solidly Democrat/Liberal,2020
Razor PAC,Steve Womack (R-Ark),42200,0,42200,Solidly Republican/Conservative,2020
Pioneer PAC (Rob Bishop),Rob Bishop (R-Utah),40500,0,40500,Solidly Republican/Conservative,2020
Truedem Leadership Fund,Marcy Kaptur (D-Ohio),40000,40000,0,Solidly Democrat/Liberal,2020
Sunflower Seeds PAC,Sharice Davids (D-Kan),41000,41000,0,Solidly Democrat/Liberal,2020
Warrior Diplomat PAC,Michael Waltz (R-Fla),41300,0,41300,Solidly Republican/Conservative,2020
Point PAC,Drew Ferguson (R-Ga),40600,0,40600,Solidly Republican/Conservative,2020
Blue Power,Don Norcross (D-NJ),40500,40500,0,Solidly Democrat/Liberal,2020
Nooga PAC,Chuck Fleischmann (R-Tenn),40000,0,40000,Solidly Republican/Conservative,2020
Secure PAC,Bennie G Thompson (D-Miss),40000,40000,0,Solidly Democrat/Liberal,2020
Help America's Leaders,Hal Rogers (R-Ky),40000,0,40000,Solidly Republican/Conservative,2020
Athena PAC,Kathy Castor (D-Fla),38500,38500,0,Solidly Democrat/Liberal,2020
Luchadora PAC,Nanette Barragan (D-Calif),39500,39500,0,Solidly Democrat/Liberal,2020
BYRNE PAC,Bradley Byrne (R-Ala),39000,0,39000,Solidly Republican/Conservative,2020
Lincoln PAC,ex-Rep. Mark Kirk (R-Ill),37933,0,37933,Solidly Republican/Conservative,2020
A Woman's Place PAC,Mary Gay Scanlon (D-Pa),37700,37700,0,Solidly Democrat/Liberal,2020
Defend & Uphold Our Nation Now,Neal Dunn (R-Fla),37300,0,37300,Solidly Republican/Conservative,2020
Hoosiers First PAC,ex-Sen. Joe Donnelly (D-Ind),37100,37100,0,Solidly Democrat/Liberal,2020
OC Jobs & Education,Lou Correa (D-Calif),35800,35800,0,Solidly Democrat/Liberal,2020
Bulldog PAC,Jodey Arrington (R-Texas),35800,0,35800,Solidly Republican/Conservative,2020
Securing Our Future PAC,Val Demings (D-Fla),35600,35600,0,Solidly Democrat/Liberal,2020
Repair The World PAC,Andy Levin (D-Mich),35300,35300,0,Solidly Democrat/Liberal,2020
Pinnacle PAC,ex-Rep. John Campbell (R-Calif),35000,0,35000,Solidly Republican/Conservative,2020
Making a Difference PAC,Madeleine Dean (D-Pa),35000,35000,0,Solidly Democrat/Liberal,2020
Your Ohio Republican Team,Troy Balderson (R-Ohio),34500,0,34500,Solidly Republican/Conservative,2020
New Voice PAC,Joyce Beatty (D-Ohio),34500,34500,0,Solidly Democrat/Liberal,2020
Giving Us Security PAC,Gus Bilirakis (R-Fla),34500,0,34500,Solidly Republican/Conservative,2020
GWEN PAC,Gwen Moore (D-Wis),34217,34217,0,Solidly Democrat/Liberal,2020
Keystone Fund,Mike Doyle (D-Pa),34000,34000,0,Solidly Democrat/Liberal,2020
No Nonsense PAC,Assemblywoman Nicole Malliotakis (R-NY),33600,0,33600,Solidly Republican/Conservative,2020
Stand PAC,Barry Loudermilk (R-Ga),33500,0,33500,Solidly Republican/Conservative,2020
Your Voice Counts,Mark R Meadows (R-NC),33341,0,33341,Solidly Republican/Conservative,2020
1848 PAC,Glenn S Grothman (R-Wis),33200,0,33200,Solidly Republican/Conservative,2020
Dutch PAC,Dutch Ruppersberger (D-Md),32800,32800,0,Solidly Democrat/Liberal,2020
YoPAC,ex-Rep. Kevin Yoder (R-Kan),32000,0,32000,Solidly Republican/Conservative,2020
Dogwood PAC,Donald McEachin (D-Va),30800,30800,0,Solidly Democrat/Liberal,2020
HECK PAC,Dennis Heck (D-Wash),31800,31800,0,Solidly Democrat/Liberal,2020
Battleground PAC,Mark Walker (R-NC),31500,0,31500,Solidly Republican/Conservative,2020
Honor Courage Commitment PAC,Tony Gonzales (R-Texas),31400,0,31400,Solidly Republican/Conservative,2020
CONA PAC,Mike Conaway (R-Texas),31000,0,31000,Solidly Republican/Conservative,2020
South Jersey United in Trust PAC,Jeff Van Drew (R-NJ),30900,0,30900,Solidly Republican/Conservative,2020
Be of Good Cheer PAC,Trey Hollingsworth (R-Ind),30600,0,30600,Solidly Republican/Conservative,2020
Calumet PAC,Pete Visclosky (D-Ind),30500,30500,0,Solidly Democrat/Liberal,2020
Midwest Values PAC,ex-Sen. Al Franken (D-Minn),30000,30000,0,Solidly Democrat/Liberal,2020
LA PAC,ex-Rep. Henry Waxman (D-Calif),27000,27000,0,Solidly Democrat/Liberal,2020
Together We Rise,Judy Chu (D-Calif),30000,30000,0,Solidly Democrat/Liberal,2020
RVFPAC,Guy Reschenthaler (R-Pa),29710,0,29710,Solidly Republican/Conservative,2020
Visionary PAC,Robin Kelly (D-Ill),29500,30500,-1000,Solidly Democrat/Liberal,2020
Utah First PAC,John Curtis (R-Utah),29400,0,29400,Solidly Republican/Conservative,2020
Old North State PAC,Ted Budd (R-NC),28900,0,28900,Solidly Republican/Conservative,2020
Valley PAC,Collin Peterson (D-Minn),28500,27500,1000,Solidly Democrat/Liberal,2020
Leadership Matters for America,ex-Gov. Chris Christie (R-NJ),28000,0,28000,Solidly Republican/Conservative,2020
Building American Conservatism PAC,Randy Weber (R-Texas),28000,0,28000,Solidly Republican/Conservative,2020
RWA Fund,Richard W Allen (R-Ga),27800,0,27800,Solidly Republican/Conservative,2020
Wells PAC,Austin Scott (R-GA),27500,0,27500,Solidly Republican/Conservative,2020
Victory East PAC,Greg Murphy (R-NC),27200,0,27200,Solidly Republican/Conservative,2020
Conservative American Republican Leadership PAC,Jerry Carl (R-Ala),27000,0,27000,Solidly Republican/Conservative,2020
Keeping America Rolling PAC,Mike Kelly (R-PA),27000,0,27000,Solidly Republican/Conservative,2020
New Energy In Washington House PAC,Dan Newhouse (R-Wash),27000,0,27000,Solidly Republican/Conservative,2020
New Opportunity for Real Monumental Action,Norma Torres (D-Calif),27000,27000,0,Solidly Democrat/Liberal,2020
"NorCal Water, Jobs, Liberty",Doug LaMalfa (R-Calif),26600,0,26600,Solidly Republican/Conservative,2020
Maple PAC,Peter Welch (D-VT),26500,26500,0,Solidly Democrat/Liberal,2020
Who Dat PAC,Cedric Richmond (D-La),26500,26500,0,Solidly Democrat/Liberal,2020
Patriot PAC (Palazzo),Steven Palazzo (R-Miss),26400,0,26400,Solidly Republican/Conservative,2020
Good Fund,ex-Rep. Bob Goodlatte (R-Va),26400,0,26400,Solidly Republican/Conservative,2020
Above the Best PAC,Anthony Brown (D-Md),26300,26300,0,Solidly Democrat/Liberal,2020
Sawtooth PAC,Mike Simpson (R-Idaho),26000,0,26000,Solidly Republican/Conservative,2020
Milk River PAC,Yvette D Clarke (D-NY),25800,25800,0,Solidly Democrat/Liberal,2020
CASTLEPAC,ex-Rep. Michael N Castle (R-Del),25550,0,25550,Solidly Republican/Conservative,2020
Funding Developing Leadership PAC,Frank D Lucas (R-Okla),25500,0,25500,Solidly Republican/Conservative,2020
Good Friends PAC,Suzanne Bonamici (D-Ore),25500,25500,0,Solidly Democrat/Liberal,2020
Making Americans Count PAC,Matt Cartwright (D-Pa),25500,23000,2500,Solidly Democrat/Liberal,2020
Fiscal Leadership & Knowing Economics,ex-Sen. Jeff Flake (R-Ariz),25000,0,25000,Solidly Republican/Conservative,2020
Mustang PAC,Greg Pence (R-Ind),24300,0,24300,Solidly Republican/Conservative,2020
Limitless Horizons PAC,Tom O'Halleran (D-Ariz),24100,24100,0,Solidly Democrat/Liberal,2020
Rooted in Community Leadership PAC,Rashida Tlaib (D-Mich),23800,23800,0,Solidly Democrat/Liberal,2020
Freedom Rings Every Day PAC,Fred Keller (R-Pa),23800,0,23800,Solidly Republican/Conservative,2020
I-PAC,David Loebsack (D-Iowa),23000,23000,0,Solidly Democrat/Liberal,2020
America Now,Andre Carson (D-Ind),23000,23000,0,Solidly Democrat/Liberal,2020
Dakota Prairie PAC,ex-Sen. Heidi Heitkamp (D-ND),22500,22500,0,Solidly Democrat/Liberal,2020
Goldfinch PAC,Chuck Grassley (R-Iowa),22500,0,22500,Solidly Republican/Conservative,2020
Bill PAC (Shuster),ex-Rep. Bill Shuster (R-Pa),21673,500,21173,Solidly Republican/Conservative,2020
New South Leadership PAC,G K Butterfield (D-NC),21500,21500,0,Solidly Democrat/Liberal,2020
ROSKAM PAC,ex-Rep. Peter Roskam (R-Ill),21500,0,21500,Solidly Republican/Conservative,2020
California Dream PAC,Mike Levin (D-Calif),21500,21500,0,Solidly Democrat/Liberal,2020
American Mosaic PAC,Lauren A Underwood (D-Ill),21500,21500,0,Solidly Democrat/Liberal,2020
Delivers PAC,State Sen. Randy Feenstra (R-Iowa),21400,0,21400,Solidly Republican/Conservative,2020
Wolf Pack,Emanuel Cleaver (D-Mo),21000,21000,0,Solidly Democrat/Liberal,2020
Creating A Majority Party Cmte,ex-Rep. Dave Camp (R-Mich),21000,0,21000,Solidly Republican/Conservative,2020
Together for Our Majority,ex-Rep. Tom Reynolds (R-NY),20750,1000,19750,Solidly Republican/Conservative,2020
City on a Hill PAC,Michael Cloud (R-Texas),20600,0,20600,Solidly Republican/Conservative,2020
Gen-Next GOP Leaders Fund,Carl DeMaio (R-Calif),20500,0,20500,Solidly Republican/Conservative,2020
Re-Light America PAC,ex-Rep. Keith J Rothfus (R-Pa),20500,0,20500,Solidly Republican/Conservative,2020
Inspiring Leadership Has a Name PAC,Ilhan Omar (D-Minn),20500,20500,0,Solidly Democrat/Liberal,2020
