pac_name,affiliate,total,dem,repub,lean,year
Block By Block PAC,Dwight Evans (D-Pa),20500,20500,0,Solidly Democrat/Liberal,2020
Southwest Leadership Fund,Tom Udall (D-NM),20300,20300,0,Solidly Democrat/Liberal,2020
Preserving America's Traditions,Pat Roberts (R-Kan),20000,0,20000,Solidly Republican/Conservative,2020
Leadership of Today & Tomorrow,Attorney General Xavier Becerra (D-Calif),20000,20000,0,Solidly Democrat/Liberal,2020
Hoosier PAC,ex-Rep. Dan Burton (R-Ind),20000,0,20000,Solidly Republican/Conservative,2020
Defense Dem PAC,Elaine Luria (D-Va),20000,20000,0,Solidly Democrat/Liberal,2020
Trent's Troops PAC,Trent Kelly (R-Miss),19800,0,19800,Solidly Republican/Conservative,2020
Dakota Leadership PAC,Dusty Johnson (R-SD),19750,0,19750,Solidly Republican/Conservative,2020
Upstate South Carolina PAC,William Timmons (R-SC),19750,0,19750,Solidly Republican/Conservative,2020
Common Good Fund,ex-Rep. Jim McDermott (D-Wash),19500,19500,0,Solidly Democrat/Liberal,2020
Bill PAC (Flores),Bill Flores (R-Texas),19500,0,19500,Solidly Republican/Conservative,2020
Rebuilding America's Trust PAC,Rob Woodall (R-Ga),19400,0,19400,Solidly Republican/Conservative,2020
Fierce PAC,Debra Haaland (D-NM),19000,19000,0,Solidly Democrat/Liberal,2020
Jeff PAC,ex-Rep. Jeff Denham (R-Calif),18809,0,18809,Solidly Republican/Conservative,2020
Ready to Work PAC,Sheila Jackson Lee (D-Texas),18800,18800,0,Solidly Democrat/Liberal,2020
Point Action PAC,Drew Ferguson (R-Ga),18800,0,18800,Solidly Republican/Conservative,2020
Midnight Sun,Don Young (R-Alaska),18500,0,18500,Solidly Republican/Conservative,2020
Leaders Only Unite PAC,ex-Rep. Lou Barletta (R-Pa),18399,0,18399,Solidly Republican/Conservative,2020
Building Innovative Good Government Solutions PAC,Andy Biggs (R-Ariz),18100,0,18100,Solidly Republican/Conservative,2020
For Our Republic's Traditions Fund,Jeff Fortenberry (R-Neb),17700,0,17700,Solidly Republican/Conservative,2020
Mass PAC,ex-Rep. Michael E Capuano (D-Mass),17500,17500,0,Solidly Democrat/Liberal,2020
Wolverine PAC,Debbie Dingell (D-Mich),17500,17500,0,Solidly Democrat/Liberal,2020
Prayerie PAC,Kevin Cramer (R-ND),17500,0,17500,Solidly Republican/Conservative,2020
Better Government PAC,ex-Sen. Byron Dorgan (D-ND),17000,17000,0,Solidly Democrat/Liberal,2020
Let's Get To Work Pac,Rick Scott (R-Fla),17200,0,17200,Solidly Republican/Conservative,2020
Help Elect Republicans Now,Kevin Hern (R-Okla),17000,0,17000,Solidly Republican/Conservative,2020
America 2.0 PAC,Tim Ryan (D),17000,17000,0,Solidly Democrat/Liberal,2020
Mac PAC,James P McGovern (D-Mass),17000,17000,0,Solidly Democrat/Liberal,2020
DAM MAN PAC,Tom Tiffany (R-Wis),17000,0,17000,Solidly Republican/Conservative,2020
Generation Go,Jimmy Gomez (D-Calif),16611,16611,0,Solidly Democrat/Liberal,2020
Carolyn's PAC,Carolyn B Maloney (D-NY),16500,16500,0,Solidly Democrat/Liberal,2020
Upstate Values PAC,Anthony Brindisi (D-NY),16400,16400,0,Solidly Democrat/Liberal,2020
Gforce PAC,Greg Gianforte (R-Mont),16000,0,16000,Solidly Republican/Conservative,2020
DBM PAC,David McKinley (R-WVa),16000,0,16000,Solidly Republican/Conservative,2020
Ocean State PAC,Jim Langevin (D-RI),16000,16000,0,Solidly Democrat/Liberal,2020
Bulldog Victory PAC II,ex-Rep. David Young (R-Iowa),16000,0,16000,Solidly Republican/Conservative,2020
Grange PAC,Stacey Plaskett (D-VI),16000,16000,0,Solidly Democrat/Liberal,2020
Protecting America Under Law,Paul Gosar (R-Ariz),15000,0,15000,Solidly Republican/Conservative,2020
One Generation PAC,Ken Buck (R-Colo),15000,0,15000,Solidly Republican/Conservative,2020
Fearless for the People,Kamala Harris (D),15000,15000,0,Solidly Democrat/Liberal,2020
Make Opportunity PAC,Mo Brooks (R-Ala),14800,0,14800,Solidly Republican/Conservative,2020
Putting New Hampshire First,Chris Pappas (D-NH),14800,14800,0,Solidly Democrat/Liberal,2020
Spark PAC,Abby Finkenauer (D-Iowa),14000,14000,0,Solidly Democrat/Liberal,2020
Never Surrender PAC,Mark Green (R-Tenn),13800,0,13800,Solidly Republican/Conservative,2020
Making a Sensible Shift in Elections,Thomas Massie (R-Ky),13400,0,13400,Solidly Republican/Conservative,2020
Taking an Independent Perspective Together Our Ntn,Scott Tipton (R-Colo),13400,0,13400,Solidly Republican/Conservative,2020
GatorPAC,Rob Maness (R-La),13000,0,13000,Solidly Republican/Conservative,2020
Ken PAC,Kenny Marchant (R-Texas),13000,0,13000,Solidly Republican/Conservative,2020
Defend Freedom PAC,Warren Davidson (R-Ohio),12800,0,12800,Solidly Republican/Conservative,2020
Defending America's Values Everywhere,David Schweikert (R-Ariz),12800,0,12800,Solidly Republican/Conservative,2020
Beat the Odds PAC,Susie Lee (D-Nev),12800,12800,0,Solidly Democrat/Liberal,2020
More Like America PAC,Lauren Baer (D-Fla),12500,12500,0,Solidly Democrat/Liberal,2020
Progressives Advancing United Leadership,Paul Tonko (D-NY),12200,12200,0,Solidly Democrat/Liberal,2020
Ax PAC,Sean P Duffy (R-Wis),12000,0,12000,Solidly Republican/Conservative,2020
Keeping Republican Ideas Strong Timely,Gov. Kristi Noem (R-SD),12000,0,12000,Solidly Republican/Conservative,2020
HellerHighWater PAC,ex-Sen. Dean Heller (R-Nev),12000,0,12000,Solidly Republican/Conservative,2020
Capitol Heel PAC,Alma Adams (D-NC),12000,12000,0,Solidly Democrat/Liberal,2020
Science Energy & Environment Change PAC,Jerry McNerney (D-Calif),12000,12000,0,Solidly Democrat/Liberal,2020
LILAC PAC,Joseph D Morelle (D-NY),12000,12000,0,Solidly Democrat/Liberal,2020
Proven Conservatives PAC,State Rep. Byron Donalds (R-Fla),12000,0,12000,Solidly Republican/Conservative,2020
Republicans Offer Sensible Solutions PAC,Ross Spano (R-Fla),11800,0,11800,Solidly Republican/Conservative,2020
Cincinnatus PAC,Cincinnati Mayor John Cranley (D),11800,11800,0,Solidly Democrat/Liberal,2020
KAT PAC,Kat Cammack (R-Fla),11500,0,11500,Solidly Republican/Conservative,2020
Building a National Knowledgeable Security PAC,Jim Banks (R-Ind),11000,0,11000,Solidly Republican/Conservative,2020
Immigration Reform Fund,ex-Rep. Luis V Gutierrez (D-Ill),10500,10500,0,Solidly Democrat/Liberal,2020
Building Our Base - Bob PAC,Bob Gibbs (R-Ohio),10000,0,10000,Solidly Republican/Conservative,2020
Acton PAC,ex-Rep. Lynn A Westmoreland (R-Ga),10000,0,10000,Solidly Republican/Conservative,2020
Majority In Congress PAC,ex-Rep. John L Mica (R-Fla),10000,0,10000,Solidly Republican/Conservative,2020
All In PAC,Colin Allred (D-Texas),10000,10000,0,Solidly Democrat/Liberal,2020
Let Texans Run Texas PAC,ex-Rep. John Culberson (R-Texas),9800,500,9300,Solidly Republican/Conservative,2020
CARTER PAC,John Carter (R-Texas),9500,0,9500,Solidly Republican/Conservative,2020
Livable Communities PAC,Raul M Grijalva (D-Ariz),9000,9000,0,Solidly Democrat/Liberal,2020
Searchlight Leadership Fund,ex-Sen. Harry Reid (D-Nev),9000,9000,0,Solidly Democrat/Liberal,2020
ELEPAC,Eliot L Engel (D-NY),9000,9000,0,Solidly Democrat/Liberal,2020
Democracy Summer Leadership PAC,Jamie Raskin (D-Md),9000,9000,0,Solidly Democrat/Liberal,2020
GUEST PAC,Michael Patrick Guest (R-Miss),9000,0,9000,Solidly Republican/Conservative,2020
Volunteer Issues PAC,Tim Burchett (R-Tenn),9000,0,9000,Solidly Republican/Conservative,2020
Accountability PAC,Bill Posey (R-Fla),8600,0,8600,Solidly Republican/Conservative,2020
All Power to The People PAC,Bobby L Rush (D-Ill),8500,8500,0,Solidly Democrat/Liberal,2020
Mark Ridley-Thomas for Supervisor 2016,LA County Supervisor Mark Ridley-Thomas (D),8400,8400,0,Solidly Democrat/Liberal,2020
Common Sense Democrat PAC,Stephen F Lynch (D-Mass),8300,8300,0,Solidly Democrat/Liberal,2020
Road to Victory PAC,ex-Rep. John J Duncan Jr. (R-Tenn),8250,0,8250,Solidly Republican/Conservative,2020
RedwingMCPAC,ex-Rep. Tim Murphy (R-Pa),8000,0,8000,Solidly Republican/Conservative,2020
Great American Fund,ex-Rep. Dan Boren (D-Okla),8000,6000,2000,Leans Democrat/Liberal,2020
First Capital PAC,Scott Perry (R-Pa),8000,0,8000,Solidly Republican/Conservative,2020
Doing Our Utmost For God Liberty & Security,Douglas L Lamborn (R-Colo),8000,0,8000,Solidly Republican/Conservative,2020
Getting Results by Engaging the Grassroots PAC,Greg Stanton (D-Ariz),8000,8000,0,Solidly Democrat/Liberal,2020
Science Truth & Expertise Matter PAC,Sean Casten (D-Ill),8000,8000,0,Solidly Democrat/Liberal,2020
HMS SCRAP PAC,Haley Stevens (D-Mich),7800,7800,0,Solidly Democrat/Liberal,2020
Defend America Now,ex-Rep. Dan Donovan (R-NY),7800,0,7800,Solidly Republican/Conservative,2020
Harvest PAC,ex-Rep. Allen Boyd (D-Fla),7750,6750,1000,Solidly Democrat/Liberal,2020
Taking Our Majority PAC,Tom McClintock (R-Calif),7700,0,7700,Solidly Republican/Conservative,2020
MAGADorn PAC,Jim Hagedorn (R-Minn),7600,0,7600,Solidly Republican/Conservative,2020
Progressive Voters of America,Bernie Sanders (D),7500,7500,0,Solidly Democrat/Liberal,2020
America Works State & Local PAC,Sherrod Brown (D-Ohio),7500,7500,0,Solidly Democrat/Liberal,2020
Making Investments Majority Insured PAC,ex-Rep. Mimi Walters (R-Calif),7500,0,7500,Solidly Republican/Conservative,2020
Americans for Republican Leadership,ex-Rep. Leonard Lance,7000,0,7000,Solidly Republican/Conservative,2020
Committee to Strengthen America,ex-Rep. Robert E. Andrews (D-NJ),7000,7000,0,Solidly Democrat/Liberal,2020
DIANE PAC,ex-Rep. Diane Black (R-Tenn),7000,0,7000,Solidly Republican/Conservative,2020
BajaAZ PAC,Ann Kirkpatrick (D-Ariz),7000,7000,0,Solidly Democrat/Liberal,2020
Women Excel PAC,Jennifer Wexton (D-Va),6800,6800,0,Solidly Democrat/Liberal,2020
Jobs Unite Labor & Industry in America,Julia Brownley (D-Calif),6800,6800,0,Solidly Democrat/Liberal,2020
Come & Take It PAC,Chip Roy (R-Texas),6750,0,6750,Solidly Republican/Conservative,2020
Transformative Change PAC,Jesus Garcia (D-Ill),4000,4000,0,Leans Democrat/Liberal,2020
RACPAC,ex-Rep. Ryan Costello (R-Pa),6500,0,6500,Solidly Republican/Conservative,2020
Innovate PAC,Mark Desaulnier (D-Calif),6000,6000,0,Solidly Democrat/Liberal,2020
Ponderosa PAC,Mark Amodei (R-Nev),6000,0,6000,Solidly Republican/Conservative,2020
Big Sky Values PAC,Gov. Steve Bullock (D-Mont),6000,6000,0,Solidly Democrat/Liberal,2020
TN4U PAC,Scott Desjarlais (R-Tenn),6000,0,6000,Solidly Republican/Conservative,2020
Democrats Against Waste in Govt PAC,ex-Rep. John Barrow (D-Ga),6000,6000,0,Solidly Democrat/Liberal,2020
Great Plains PAC,ex-Lt. Gov. Tracey Mann (R-Kansas),6000,0,6000,Solidly Republican/Conservative,2020
Steer PAC,Cynthia Lummis (R-Wyo),5600,0,5600,Solidly Republican/Conservative,2020
Making A Difference In Service to Our Nation PAC,David Madison Cawthorn (R-NC),5600,0,5600,Solidly Republican/Conservative,2020
Central Michigan Conservative Leadership,State Rep. James Lower (R-Mich),5600,0,5600,Solidly Republican/Conservative,2020
Guts PAC,ex-Rep. Alan Grayson (D-Fla),5600,5600,0,Solidly Democrat/Liberal,2020
SkiPAC,Ex-Rep. Jim Matheson (D-Utah),5600,5600,0,Solidly Democrat/Liberal,2020
Citizens Strengthening Our Majority in the House,Chris Smith (R-NJ),5600,0,5600,Solidly Republican/Conservative,2020
Buckeye Liberty PAC,Jim Jordan (R-Ohio),5600,0,5600,Solidly Republican/Conservative,2020
Moving America's Republicans Into Number One,Tom Marino (R-Pa),5600,0,5600,Solidly Republican/Conservative,2020
Leadership Responsibility & Action PAC,Lucille Roybal-Allard (D-Calif),5600,5600,0,Solidly Democrat/Liberal,2020
SALMON PAC,ex-Rep. Matt Salmon (R-Ariz),5500,0,5500,Solidly Republican/Conservative,2020
Fighting for South Texas,Vicente Gonzalez (D-Texas),5500,5500,0,Solidly Democrat/Liberal,2020
All America PAC,ex-Sen. Evan Bayh (D-Ind),5500,5500,0,Solidly Democrat/Liberal,2020
House Majority Fund,John Lewis (D-Ga),5000,5000,0,Solidly Democrat/Liberal,2020
New Republican Majority Fund,ex-Sen. Trent Lott (R-Miss),5000,0,5000,Solidly Republican/Conservative,2020
America Forward PAC,ex-Rep. John Conyers Jr (D-Mich),5000,5000,0,Solidly Democrat/Liberal,2020
Peace Through Strength PAC,Duncan D Hunter (R-Calif),5000,0,5000,Solidly Republican/Conservative,2020
Roll On Columbia,ex-Rep. Doc Hastings (R-Wash),5000,0,5000,Solidly Republican/Conservative,2020
Deep Blue,ex-Rep. Joe Sestak (D-Pa),5000,5000,0,Solidly Democrat/Liberal,2020
Lone Star Liberty Fund,John Lee Ratcliffe (R-Texas),5000,0,5000,Solidly Republican/Conservative,2020
Redemption PAC,Clay Higgins (R-La),5000,0,5000,Solidly Republican/Conservative,2020
Conservative Roundtable,George Holding (R-NC),5000,0,5000,Solidly Republican/Conservative,2020
We Ignite New Energy PAC,Justin Fareed (R-Calif),5000,2500,2500,On the fence,2020
Bulldog Victory PAC,ex-Rep. David Young (R-Iowa),5000,0,5000,Solidly Republican/Conservative,2020
Rob Bonta for Assembly 2018,Assemblyman Rob Bonta (D-Calif),4800,4800,0,Solidly Democrat/Liberal,2020
American Victory PAC,ex-Rep. Jason Chaffetz (R-Utah),4800,0,4800,Solidly Republican/Conservative,2020
77 PAC,Lt. Gov. Matt Pinnell (R-Okla),4800,0,4800,Solidly Republican/Conservative,2020
Community PAC,Hank Johnson (D-Ga),4550,4550,0,Solidly Democrat/Liberal,2020
Virginia Highlands Leadership Fund,ex-Rep. Rick Boucher (D-Va),4500,4500,0,Solidly Democrat/Liberal,2020
Long Leaf Pine PAC,ex-Sen. Kay R Hagan (D-NC),4436,4436,0,Solidly Democrat/Liberal,2020
Committed to Win PAC,Alcee L Hastings (D-Fla),4000,4000,0,Solidly Democrat/Liberal,2020
Takin Back America,ex-Rep. Todd Akin (R-Mo),4000,0,4000,Solidly Republican/Conservative,2020
Empowering Each Community PAC,Elijah E Cummings (D-Md),4000,4000,0,Solidly Democrat/Liberal,2020
Semper Fi PAC,Paul Cook (R-Calif),4000,0,4000,Solidly Republican/Conservative,2020
Port PAC,Alan Lowenthal (D-Calif),4000,4000,0,Solidly Democrat/Liberal,2020
Join Together PAC,Harley Rouda (D-Calif),4000,4000,0,Solidly Democrat/Liberal,2020
Virginia Victory Fund,Denver Riggleman (R-Va),4000,0,4000,Solidly Republican/Conservative,2020
Old Breed PAC,Richard McCormick (R-Ga),4000,0,4000,Solidly Republican/Conservative,2020
BFB PAC,Brendan Boyle (D-Pa),3800,3800,0,Solidly Democrat/Liberal,2020
Fund for American Exceptionalism,ex-Rep. Todd Rokita (R-Ind),3800,0,3800,Solidly Republican/Conservative,2020
Reform Government Leadership PAC,Lt Gov Carlos Lopez-Cantera (R-Fla),3500,0,3500,Solidly Republican/Conservative,2020
PEM PAC,ex-Rep. Patrick Murphy (D-Fla),3000,3000,0,Solidly Democrat/Liberal,2020
Arch Leadership PAC,ex-Rep. Russ Carnahan (D-Mo),3000,500,2500,Leans Republican/Conservative,2020
Tar Heel Prosperity PAC,Dan Bishop (R-NC),3000,0,3000,Solidly Republican/Conservative,2020
Putting People First PAC,Sylvia Garcia (D-Texas),3000,3000,0,Solidly Democrat/Liberal,2020
Republicans Offering Solutions for Everyone,John Rose (R-Tenn),3000,0,3000,Solidly Republican/Conservative,2020
Mark Ridley-Thomas for Supervisor 2016,LA County Supervisor Mark Ridley-Thomas (D),2800,2800,0,Solidly Democrat/Liberal,2020
Power of Us PAC,Ayanna Pressley (D-Mass),2800,2800,0,Solidly Democrat/Liberal,2020
DAN-PAFIRST PAC,Dan Meuser (R-Pa),2800,0,2800,Solidly Republican/Conservative,2020
Growing Georgia PAC,Kelly Loeffler (R-Ga),2800,0,2800,Solidly Republican/Conservative,2020
Joy PAC,Esther Joy King (R-Ill),2800,0,2800,Solidly Republican/Conservative,2020
United for Progress Leadership Cmte,ex-Rep. Jerry F. Costello (D-Ill),2800,2800,0,Solidly Democrat/Liberal,2020
Strengthening Virginia's Working Families PAC,Bobby Scott (D-Va),2800,2800,0,Solidly Democrat/Liberal,2020
Democratic Victory Fund,Los Angeles Mayor Eric Garcetti (D),2700,2700,0,Solidly Democrat/Liberal,2020
Cajun PAC,Attorney General Jeff Landry (R-LA),2600,0,2600,Solidly Republican/Conservative,2020
Buckeye Patriot PAC,ex-Rep. David Hobson (R-Ohio),2500,0,2500,Solidly Republican/Conservative,2020
Eagle PAC,ex-Rep. Bob Dold (R-Ill),2500,0,2500,Solidly Republican/Conservative,2020
Powered By People,ex-Rep. Beto O'Rourke (D-Texas),2312,2312,0,Solidly Democrat/Liberal,2020
Lead Your Nation Now PAC,ex-Rep. Lynn Jenkins (R-Kan),2250,0,2250,Solidly Republican/Conservative,2020
National Security Democrats PAC,ex-Rep Steve Israel (D-NY),2000,2000,0,Solidly Democrat/Liberal,2020
MI14,Brenda Lawrence (D-Mich),2000,2000,0,Solidly Democrat/Liberal,2020
T-MAC PAC,ex-Rep. Thomas MacArthur (R-NJ),2000,0,2000,Solidly Republican/Conservative,2020
Republicans Preserving Our Majority PAC,Paul Mitchell (R-Mich),2000,0,2000,Solidly Republican/Conservative,2020
Jenni Achieving Goals & Opportunities,Commissioner Jenniffer Gonzalez (3-PR),2000,0,2000,Solidly Republican/Conservative,2020
Getting Republicans Elected For Generations PAC,Greg Steube (R-Fla),2000,0,2000,Solidly Republican/Conservative,2020
RACE PAC,Steve Watkins (R-Kan),2000,0,2000,Solidly Republican/Conservative,2020
America Unlimited,Ted Yoho (R-Fla),1880,0,1880,Solidly Republican/Conservative,2020
G PAC,Mayor Greg Fischer (D-Louisville),1500,1500,0,Solidly Democrat/Liberal,2020
Democrats Time In Nevada,Dina Titus (D-Nev),1210,1210,0,Solidly Democrat/Liberal,2020
Nevada Values PAC,ex-Rep. Cresent Hardy (R-Nev),1203,0,1203,Solidly Republican/Conservative,2020
Longhorn PAC,ex-Rep. Lamar Smith (R-Texas),1188,0,1188,Solidly Republican/Conservative,2020
Building & Restoring America Together,ex-Rep. Dave Brat (R-Va),1150,0,1150,Solidly Republican/Conservative,2020
Pine Tree PAC,ex-Rep. Bruce Poliquin (R-Maine),1000,0,1000,Solidly Republican/Conservative,2020
Nova PAC,ex-Rep. Barbara Comstock (R-Va),1000,0,1000,Solidly Republican/Conservative,2020
What a Country! PAC,ex-Rep. Carlos Curbelo (R-Fla),1000,0,1000,Solidly Republican/Conservative,2020
Frontera Vision PAC,Veronica Escobar (D-Texas),1000,1000,0,Solidly Democrat/Liberal,2020
Build Our Future,Francis Rooney (R-Fla),1000,0,1000,Solidly Republican/Conservative,2020
Because Women Can,Bonnie Coleman (D-NJ),1000,1000,0,Solidly Democrat/Liberal,2020
Committee For Southwest Virginia,ex-Rep. Rick Boucher (D-Va),1000,1000,0,Solidly Democrat/Liberal,2020
GreggPAC,ex-Rep. Gregg Harper (R-Miss),1000,0,1000,Solidly Republican/Conservative,2020
Save America Stop Socialism PAC,Marjorie Greene (R-Ga),1000,0,1000,Solidly Republican/Conservative,2020
NORM PAC,ex-Rep. Norm Dicks (D-Wash),800,800,0,Solidly Democrat/Liberal,2020
Middle Ground PAC,ex-Rep. Timothy Johnson (R-Ill),500,0,500,Solidly Republican/Conservative,2020
HANDEL PAC,ex-Rep. Karen Handel (R-Ga),475,0,475,Solidly Republican/Conservative,2020
Double Eagle PAC,ex-Rep. Steve Knight (R-Calif),450,0,450,Solidly Republican/Conservative,2020
Fairness PAC,Mayor Bill de Blasio (D-NY),-487,-487,0,Solidly Democrat/Liberal,2020
Reason to Believe PAC,ex-Gov. Deval Patrick (D-Mass),-1000,-1000,0,Solidly Democrat/Liberal,2020
Opportunity First PAC,ex-San Antonio Mayor Julian Castro (D),-1000,-1000,0,Solidly Democrat/Liberal,2020
New York Jobs PAC,ex-Rep. Steve Israel (D-NY),-1000,-1000,0,Solidly Democrat/Liberal,2020
Defeat Bad Leaders 2020,ex-Rep. Carol Shea-Porter (D-NH),-1500,-1500,0,Solidly Democrat/Liberal,2020
Just Lead PAC,ex-Rep. Jason Lewis (R-Minn),-1700,0,-1700,Solidly Republican/Conservative,2020
Congressional House Republicans In Service PAC,Chris Collins (R-NY),-2000,0,-2000,Solidly Republican/Conservative,2020
Concerned Americans for Freedom & Opportunity,Adrian Smith (R-Neb),-2000,0,-2000,Solidly Republican/Conservative,2020
Effective Leadership Enhancing Communities Today,ex-Rep. Elizabeth Esty (D-Conn),-2300,-2300,0,Solidly Democrat/Liberal,2020
Climate Champions PAC,Jeff Merkley (D-Ore),0,0,0,On the fence,2020
ICE PAC,ex-Rep. Erik Paulsen (R-Minn),-3000,0,-3000,Solidly Republican/Conservative,2020
America's Future Fund PAC,ex-Rep. Jim Renacci (R-Ohio),-6500,0,-6500,Solidly Republican/Conservative,2020
